# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    e2e-model-settings-rewrite-red
cmd:     node tests/e2e/model_settings.e2e.mjs
cwd:     /root/.openclaw/workspace/projects/design-studio(仓根)
commit:  d093dda
dirty:   yes(跑之前采的;含未跟踪文件)
started: 2026-09-25T01:16:50Z
---------------- 输出开始 ----------------
  ok   - A22 左栏两组:内置供应商 / 自定义供应商(实际 ["builtin","custom"])
  ok   - A22 内置五家、照后端顺序(实际 ["mimo","deepseek","kimi","glm_plan","glm"])
  ok   - A22 状态点:有 key 且后台拿到 = 就绪;没填 = 未就绪
  ok   - A22 顶上有「刷新」和「添加供应商」(有外壳)
  ok   - A21 内置厂商的 Base URL 看得见、改不了
  ok   - A5 GLM 套餐 / 按量是两行、名字不同
  ok   - A28 「获取 API Key」跟着选中的那家、https、新窗口开、不带来源(接替 ku3)
  ok   - A1 小米的模型列表里有 v2.6-pro / v2.6-flash(实际 ["mimo-v2.5","mimo-v2.5-pro","mimo-v2.6-pro","mimo-v2.6-flash"])
  ok   - A16 内置模型没有「删除」,有「测试」
  ok   - A18 添加模型空 ID ⇒ 说人话、不新增(实际「模型 ID 不能为空」)
  ok   - A18 添加模型带空格 ⇒ 说人话、不新增(实际「模型 ID 不对:只能用字母、数字和 . _ - : / +,不超过 128 个字符」)
  ok   - A18 添加模型重复 ⇒ 说人话、不新增(实际「MiMo(小米) 已经有 mimo-v2.5 了」)
  ok   - A18 添加模型上下文不是数字 ⇒ 说人话、不新增(实际「上下文窗口必须是正整数」)
  ok   - A18 添加模型上下文太小 ⇒ 说人话、不新增(实际「上下文窗口要填 1024 到 10000000 之间的整数」)
  ok   - A2 添加模型 ⇒ 列表里多一行,上下文照 ZCode 写成 262.1K(K6)
  ok   - A16 自己加的模型有「删除」
  ok   - #5 「显示」按钮悬停字不再说「只显示末四位」(实际「只管正在输入的这一把;已保存的只显示首尾几位」)
  ok   - K5 内置行(没有删除)与自加行的「测试」在同一列(内置 x=1202.953125,自加 x=1202.953125,内置无删除=true)
  ok   - A2 聊天框换模型里选得到刚加的模型,配置真的换过去
  ok   - A6 正在用的模型删不掉,说人话、当前不变(提示「mimo-e2e 正在用,先在聊天框里换一个模型再删」)
  ok   - A6 正在用的那家禁不掉,开关不动(提示「MiMo(小米) 正在用,先在聊天框里换到别家的模型再禁用」)
  ok   - K4 打开添加供应商后,上一句拒绝提示已收起(实际「」)
  FAIL - A3 存另一家:提示说去右下角换,不提重启、不说下一句就用(「已保存,下一句对话起就用它。」)
  ok   - A3/A15 存完当场进换模型菜单(网关现读 key 文件,不等重启)
  ok   - A3 存完当场就绪
  ok   - A3 网关在跑 ⇒ 一帧都没发给外壳(实际 [])
  ok   - A3 存别家的 key 没换当前模型(D4)
  ok   - A7 禁用 ⇒ 状态点变灰,末四位还在
  ok   - K3 禁用后详情里不再出现「已禁用」(圆点叫「未启用」)(状态句「未启用 · 已存 sk-e…89ab(不会出现在换模型菜单里)」,提示「DeepSeek 官方 已设为未启用」)
  ok   - A7/A12 禁用的那家不在换模型菜单里(实际 ["mimo"])
  ok   - A7 再启用 ⇒ 不用重填 key 就回到就绪
  ok   - A7/A4 启用后回到菜单;勾仍只在当前那家
  ok   - A20 空着保存 ⇒ 报错,原 key 与末四位不变(「API key 是空的」)
  ok   - K1 改正在用的那家的 key:提示说下一句就用新 key,不提重启(「已保存,下一句对话起就用它。」)
  ok   - K1 网关在跑 ⇒ 没找外壳,提示也没被改口(实际「已保存,下一句对话起就用它。」,帧 [])
  ok   - A19 添加供应商缺名称 ⇒ 说人话、不新增、当前不变(「供应商名称要填,不超过 40 个字」)
  ok   - A19 添加供应商没有模型 ⇒ 说人话、不新增、当前不变(「添加供应商前,请至少添加一个模型」)
  ok   - A9 添加供应商Base URL 撞内置 ⇒ 说人话、不新增、当前不变(「这个地址已经是「MiMo(小米)」了,直接在它那页配置」)
  ok   - A10 API 格式只读:Chat Completions
  ok   - A10 自定义供应商出现在左栏「自定义供应商」下
  ok   - A28 自定义供应商没有「获取 API Key」链接(不画空链接)
  ok   - A15/A10 不等重启就能「测试」,用的是刚存的 key(「本地中转 / gpt-e2e 连接成功」)
  ok   - A2 测试失败给可读原因、不带 key(「本地中转 / other-e2e 连接失败:这家找不到这个模型,检查模型 ID 是否拼对,Base URL 是否填对(HTTP 404:model not found)」)
  ok   - A10 带 key 添加 ⇒ 网关在跑、不找外壳,当场就绪(09-25 改写;帧 [])
  ok   - A10 聊天框换模型里选得到自定义供应商的模型,配置真的换过去
  ok   - A10 选中后发往自定义供应商的端点(预设挂在 od_c_1)
  ok   - Q8 自定义供应商能改名
  ok   - Q8 改 Base URL 撞内置 ⇒ 拒收,端点不变(「这个地址已经是「DeepSeek 官方」了」)
  ok   - A27 刷新不丢数据
  ok   - 前置:换回 mimo-v2.5
  ok   - A16 自己加的模型删得掉
  ok   - Q8 自定义供应商删得掉
  ok   - A16 删掉的模型与供应商从换模型菜单里消失(实际 {"mimo":{"selected":true,"models":["mimo-v2.5","mimo-v2.5-pro","mimo-v2.6-pro","mimo-v2.6-flash"]},"deepseek":{"selected":false,"models":["deepseek-v4-flash","deepseek-v4-pro"]}})
  ok   - G1 网关没在跑:提示正在启动后台服务(「已保存,正在启动后台服务,稍等片刻即可开始对话;若稍后仍连不上,请退出 OpenDesign 再打开。」)
  ok   - G1 网关没在跑 ⇒ 请外壳把它起起来(帧 ["RESTART-BACKEND"])
  ok   - A8 key(…cdef)没出现在页面 HTML里
  ok   - A8 key(…cdef)没出现在无障碍树里
  ok   - A8 key(…cdef)没出现在控制台里
  ok   - A8 key(…cdef)没出现在响应体里
  ok   - A8 key(…cdef)没出现在ds_web 日志里
  ok   - A8 key(…cdef)没出现在配置文件里
  ok   - A8 key(…89ab)没出现在页面 HTML里
  ok   - A8 key(…89ab)没出现在无障碍树里
  ok   - A8 key(…89ab)没出现在控制台里
  ok   - A8 key(…89ab)没出现在响应体里
  ok   - A8 key(…89ab)没出现在ds_web 日志里
  ok   - A8 key(…89ab)没出现在配置文件里
  ok   - A8 key(…abcd)没出现在页面 HTML里
  ok   - A8 key(…abcd)没出现在无障碍树里
  ok   - A8 key(…abcd)没出现在控制台里
  ok   - A8 key(…abcd)没出现在响应体里
  ok   - A8 key(…abcd)没出现在ds_web 日志里
  ok   - A8 key(…abcd)没出现在配置文件里
  ok   - 全程没有页面级 JS 报错

1 条红
---------------- 输出结束 ----------------
