# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    full-suite-after-noegress
cmd:     env DS_SHELL_E2E=1 /root/.venvs/design-studio/bin/python tests/dead_assertions.py
cwd:     /root/.openclaw/workspace/projects/design-studio(仓根)
commit:  aee16e2
dirty:   yes(跑之前采的;含未跟踪文件)
started: 2026-09-16T07:58:27Z
---------------- 输出开始 ----------------
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/bin/ds_tools.py:246: SyntaxWarning: invalid escape sequence '\]'
  """主变更行 C 号 —— **五个写口共用这一个定义**。
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
ds_tools.py:246: SyntaxWarning: invalid escape sequence '\]'
  """主变更行 C 号 —— **五个写口共用这一个定义**。
2026-09-16 15:59:17 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:17 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 409 -
2026-09-16 15:59:17 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:18 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:18 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:19 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:19 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:20 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:20 127.0.0.1 - "GET /api/consent HTTP/1.1" 200 -
2026-09-16 15:59:21 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:21 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:21 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 409 -
2026-09-16 15:59:22 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:22 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 409 -
2026-09-16 15:59:22 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:22 127.0.0.1 - "GET /api/consent HTTP/1.1" 200 -
2026-09-16 15:59:23 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:23 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 409 -
2026-09-16 15:59:23 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 409 -
2026-09-16 15:59:23 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 409 -
2026-09-16 15:59:24 127.0.0.1 - "POST /api/consent/mode HTTP/1.1" 200 -
2026-09-16 15:59:24 127.0.0.1 - "POST /api/consent/mode HTTP/1.1" 400 -
2026-09-16 15:59:24 127.0.0.1 - "POST /api/consent/mode HTTP/1.1" 400 -
2026-09-16 15:59:24 127.0.0.1 - "POST /api/consent/mode HTTP/1.1" 400 -
2026-09-16 15:59:24 127.0.0.1 - "POST /api/consent/mode HTTP/1.1" 400 -
2026-09-16 15:59:25 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 400 -
2026-09-16 15:59:25 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 400 -
2026-09-16 15:59:25 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 400 -
2026-09-16 15:59:25 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 400 -
2026-09-16 15:59:25 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 400 -
2026-09-16 15:59:25 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 400 -
2026-09-16 15:59:25 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 400 -
2026-09-16 15:59:25 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 400 -
2026-09-16 15:59:25 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:26 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:26 127.0.0.1 - "GET /api/consent HTTP/1.1" 200 -
2026-09-16 15:59:26 127.0.0.1 - "GET /api/consent HTTP/1.1" 200 -
2026-09-16 15:59:26 127.0.0.1 - "GET /api/consent HTTP/1.1" 200 -
2026-09-16 15:59:27 127.0.0.1 - "PUT /api/consent HTTP/1.1" 405 -
2026-09-16 15:59:27 127.0.0.1 - "PUT /api/consent/mode HTTP/1.1" 405 -
2026-09-16 15:59:27 127.0.0.1 - "PUT /api/consent/resolve HTTP/1.1" 405 -
2026-09-16 15:59:27 127.0.0.1 - "POST /api/consent/resolve HTTP/1.1" 200 -
2026-09-16 15:59:28 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 403 -
2026-09-16 15:59:29 127.0.0.1 - "GET /api/llm/models HTTP/1.1" 200 -
2026-09-16 15:59:29 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 200 -
2026-09-16 15:59:29 127.0.0.1 - "GET /api/llm/models HTTP/1.1" 200 -
2026-09-16 15:59:29 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 400 -
2026-09-16 15:59:30 127.0.0.1 - "GET /api/llm/models HTTP/1.1" 200 -
2026-09-16 15:59:30 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 400 -
2026-09-16 15:59:30 127.0.0.1 - "GET /api/llm/models HTTP/1.1" 200 -
2026-09-16 15:59:30 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 400 -
2026-09-16 15:59:31 127.0.0.1 - "GET /api/llm/models HTTP/1.1" 200 -
2026-09-16 15:59:31 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 200 -
2026-09-16 15:59:32 127.0.0.1 - "GET /api/llm/models HTTP/1.1" 200 -
2026-09-16 15:59:32 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 200 -
2026-09-16 15:59:33 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 400 -
2026-09-16 15:59:33 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 400 -
2026-09-16 15:59:33 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 400 -
2026-09-16 15:59:33 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 400 -
2026-09-16 15:59:33 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 400 -
2026-09-16 15:59:33 127.0.0.1 - "POST /api/llm/model HTTP/1.1" 400 -
2026-09-16 16:00:37 127.0.0.1 - "GET /api/health HTTP/1.1" 403 -
2026-09-16 16:00:37 127.0.0.1 - "GET /api/todos HTTP/1.1" 403 -
2026-09-16 16:00:37 127.0.0.1 - "GET /api/projects HTTP/1.1" 403 -
2026-09-16 16:00:37 127.0.0.1 - "GET / HTTP/1.1" 403 -
2026-09-16 16:00:37 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 403 -
2026-09-16 16:00:37 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:37 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:37 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:37 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:37 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:38 127.0.0.1 - "GET /api/todos HTTP/1.1" 200 -
2026-09-16 16:00:38 127.0.0.1 - "GET /api/todos HTTP/1.1" 200 -
2026-09-16 16:00:39 127.0.0.1 - "GET / HTTP/1.1" 200 -
2026-09-16 16:00:39 127.0.0.1 - "GET /assets/app-abc123.js HTTP/1.1" 200 -
2026-09-16 16:00:39 127.0.0.1 - "GET /nonexistent.js HTTP/1.1" 404 -
2026-09-16 16:00:39 127.0.0.1 - "GET /../secret-ds_web_dist_6nsq2mmt HTTP/1.1" 404 -
2026-09-16 16:00:39 127.0.0.1 - "GET /%2e%2e/secret-ds_web_dist_6nsq2mmt HTTP/1.1" 404 -
2026-09-16 16:00:39 127.0.0.1 - "GET /assets/../../secret-ds_web_dist_6nsq2mmt HTTP/1.1" 404 -
2026-09-16 16:00:39 127.0.0.1 - "GET /assets/%2e%2e/%2e%2e/secret-ds_web_dist_6nsq2mmt HTTP/1.1" 404 -
2026-09-16 16:00:39 127.0.0.1 - "GET /leak.js HTTP/1.1" 404 -
2026-09-16 16:00:39 127.0.0.1 - "GET /..%5csecret-ds_web_dist_6nsq2mmt HTTP/1.1" 400 -
2026-09-16 16:00:40 127.0.0.1 - "POST /api/todos HTTP/1.1" 405 -
2026-09-16 16:00:40 127.0.0.1 - "PUT / HTTP/1.1" 405 -
2026-09-16 16:00:40 127.0.0.1 - "DELETE /api/health HTTP/1.1" 405 -
2026-09-16 16:00:40 127.0.0.1 - "PATCH /api/todos HTTP/1.1" 405 -
2026-09-16 16:00:40 127.0.0.1 - "GET /api/todos HTTP/1.1" 200 -
2026-09-16 16:00:40 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:00:40 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:41 127.0.0.1 - "GET /api/todos HTTP/1.1" 200 -
2026-09-16 16:00:42 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:42 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:43 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:43 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:44 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:44 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:45 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:45 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:46 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:46 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:46 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:00:47 127.0.0.1 - "POST /api/changes/add HTTP/1.1" 400 -
2026-09-16 16:00:47 127.0.0.1 - "POST /api/changes/add HTTP/1.1" 400 -
2026-09-16 16:00:47 127.0.0.1 - "POST /api/changes/add HTTP/1.1" 400 -
2026-09-16 16:00:48 127.0.0.1 - "POST /api/changes/addx HTTP/1.1" 405 -
2026-09-16 16:00:48 127.0.0.1 - "POST /api/changes/add/ HTTP/1.1" 405 -
2026-09-16 16:00:48 127.0.0.1 - "POST /api/changes/add/1 HTTP/1.1" 405 -
2026-09-16 16:00:48 127.0.0.1 - "POST /api/changes/add HTTP/1.1" 400 -
2026-09-16 16:00:49 127.0.0.1 - "POST /api/changes/add HTTP/1.1" 200 -
