# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    regress-tools
cmd:     /root/.venvs/design-studio/bin/python tests/test_ds_tools.py
cwd:     /root/.openclaw/workspace/projects/design-studio(仓根)
commit:  0a6e943
dirty:   yes(跑之前采的;含未跟踪文件)
started: 2026-08-12T02:03:15Z
---------------- 输出开始 ----------------
test_b01_no_title_writes_no_batch_section (__main__.BatchTitleOracle.test_b01_no_title_writes_no_batch_section) ... ok
test_b02_same_title_consecutive_extends_range (__main__.BatchTitleOracle.test_b02_same_title_consecutive_extends_range) ... ok
test_b03_single_item_batch (__main__.BatchTitleOracle.test_b03_single_item_batch) ... ok
test_b04_two_batches_same_day_split_by_title (__main__.BatchTitleOracle.test_b04_two_batches_same_day_split_by_title) ... ok
test_b05_gap_forces_new_line_even_if_title_same (__main__.BatchTitleOracle.test_b05_gap_forces_new_line_even_if_title_same) ... ok
test_b06_title_sanitized (__main__.BatchTitleOracle.test_b06_title_sanitized) ... ok
test_b07_title_strips_leading_dash_and_bracket (__main__.BatchTitleOracle.test_b07_title_strips_leading_dash_and_bracket) ... ok
test_b08_title_truncated (__main__.BatchTitleOracle.test_b08_title_truncated) ... ok
test_b09_empty_title_after_sanitize_writes_nothing (__main__.BatchTitleOracle.test_b09_empty_title_after_sanitize_writes_nothing) ... ok
test_b10_section_created_before_footer_not_inside_changes (__main__.BatchTitleOracle.test_b10_section_created_before_footer_not_inside_changes) ... ok
test_b11_later_changes_still_land_in_change_section (__main__.BatchTitleOracle.test_b11_later_changes_still_land_in_change_section) ... ok
test_b12_existing_section_reused (__main__.BatchTitleOracle.test_b12_existing_section_reused) ... ok
test_b13_errors_unchanged (__main__.BatchTitleOracle.test_b13_errors_unchanged) ... ok
test_b14_new_day_starts_new_batch (__main__.BatchTitleOracle.test_b14_new_day_starts_new_batch) ... ok
test_b15_same_day_still_extends (__main__.BatchTitleOracle.test_b15_same_day_still_extends) ... ok
test_b01_bind_and_resolve (__main__.BindProjectOracle.test_b01_bind_and_resolve) ... ok
test_b02_rebind_overwrites (__main__.BindProjectOracle.test_b02_rebind_overwrites) ... ok
test_b02b_rebind_same_pair_idempotent (__main__.BindProjectOracle.test_b02b_rebind_same_pair_idempotent) ... ok
test_b03_project_not_found (__main__.BindProjectOracle.test_b03_project_not_found) ... ok
test_b04_bad_project_name (__main__.BindProjectOracle.test_b04_bad_project_name) ... ok
test_b05_folder_not_found (__main__.BindProjectOracle.test_b05_folder_not_found) ... ok
test_b05b_pure_name_unique_binds (__main__.BindProjectOracle.test_b05b_pure_name_unique_binds) ... ok
test_b05c_pure_name_ambiguous (__main__.BindProjectOracle.test_b05c_pure_name_ambiguous) ... ok
test_b06_workspace_not_configured (__main__.BindProjectOracle.test_b06_workspace_not_configured) ... ok
test_b07_preserves_and_atomic (__main__.BindProjectOracle.test_b07_preserves_and_atomic) ... ok
test_b08_depth1_plain_folder (__main__.BindProjectOracle.test_b08_depth1_plain_folder) ... ok
test_c01_create_project_structure (__main__.CreateProjectClient.test_c01_create_project_structure) ... ok
test_c02_append_after_create (__main__.CreateProjectClient.test_c02_append_after_create) ... ok
test_c03_listed_by_todo_after_create (__main__.CreateProjectClient.test_c03_listed_by_todo_after_create) ... ok
test_c04_autocreate_client_stub (__main__.CreateProjectClient.test_c04_autocreate_client_stub) ... ok
test_c05_no_overwrite_project (__main__.CreateProjectClient.test_c05_no_overwrite_project) ... ok
test_c06_create_client (__main__.CreateProjectClient.test_c06_create_client) ... ok
test_c07_existing_client_not_clobbered (__main__.CreateProjectClient.test_c07_existing_client_not_clobbered) ... ok
test_c08_path_escape_rejected (__main__.CreateProjectClient.test_c08_path_escape_rejected) ... ok
test_c09_field_injection_folded (__main__.CreateProjectClient.test_c09_field_injection_folded) ... ok
