# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    rel-red-run35750376646
cmd:     bash -c gh\ run\ view\ 35750376646\ --json\ headSha\,conclusion\,jobs\ --jq\ \'\"headSha=\"+.headSha+\"\ conclusion=\"+.conclusion\,\ \(.jobs\[\]\|.name+\"\ \"+.conclusion\)\'\;\ gh\ run\ view\ 35750376646\ --log\ \|\ grep\ -E\ \'Z\ \(OK\ \ \|FAIL\)\ \|判据结束\|\\\[记\\\]\|E1r\ 两份\'\ \|\ sed\ \'s/\^.\*Z\ //\'\ \|\ cut\ -c1-240
cwd:     /root/.openclaw/workspace/projects/design-studio(仓根)
commit:  81a892c
dirty:   no(跑之前采的;含未跟踪文件)
started: 2026-09-22T16:16:30Z
---------------- 输出开始 ----------------
headSha=2f9dcd7d006ecc99c9b99091fb066f9924606a12 conclusion=failure
payload success
e2e failure
OK   E1.name 安装包名 = OpenDesign-<ds_web.VERSION>-electron-setup.exe :: OpenDesign-0.98.9-electron-setup.exe
OK   E1.version exe 版本 = ds_web.VERSION :: exe 0.98.9 / ds_web 0.98.9
OK   E1.slim 包里不带窗口那一半的依赖 :: 
OK   E1.host 管家在包里 :: 
OK   E3.old 旧版装上了 :: C:\AI Test\OpenDesign
OK   E3.old 旧版记下了自选目录 :: InstallDir = C:\AI Test\OpenDesign
OK   E3.oldrun 旧版跑起来了(工作台应答) :: 
OK   E3.install 新安装包退出码 0 :: 0
OK   E3.guidir 选目录页默认显示的就是旧版那个自选目录 :: +3s CLICK#2 页头:[选定安装位置 / 选定 OpenDesign 要安装的文件夹。] 选项:[输入框=C:\AI Test\OpenDesign](等页面内容 200ms)⇒ 按「安装
OK   E3.dir 装回了旧版那个自选目录 :: C:\AI Test\OpenDesign
OK   E3.dir 没在默认目录另装一份 :: C:\Users\runneradmin\AppData\Local\Programs\OpenDesign
OK   E3.oldgone 旧程序文件没了(python\ ds\ 卸载.exe) :: locales resources chrome_100_percent.pak chrome_200_percent.pak d3dcompiler_47.dll dxcompiler.dll dxil.dll ffmpeg.dll icudtl.dat LICENSE.electron.txt LICENSES.chromium.html Op
OK   E3.oldkey 旧卸载项没了 :: 
OK   E3.newkey 「应用和功能」里只剩一个 OpenDesign :: [429f71bf-8d61-5deb-8e8d-8af9bef02227] OpenDesign 0.98.9 | "C:\AI Test\OpenDesign\Uninstall OpenDesign.exe" /currentuser
OK   E3.oldproc 旧版进程全收掉了 :: 
OK   E3.samever 完成页拉起的新版:版本三方一致 :: 后台 0.98.9 / exe 0.98.9 / 期望 0.98.9
OK   E3.data 资料原样:key.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\key.txt
OK   E3.data 资料原样:e2e-档案-marker.md :: C:\Users\runneradmin\AppData\Local\OpenDesign\Data\e2e-档案-marker.md
OK   E3.data 资料原样:e2e-marker.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\e2e-marker.txt
OK   E3.data 档案目录文件数没少 :: 1 → 1
OK   E3.config 配置业务字段前后不变(大脑选择 / key 引用 / 登录口令) :: 前 brain=mimo-v2.5-pro | keys=custom=${DS_LLM_KEY},azureOpenai=,bedrock=,anthropic=,openai=,openrouter=,assemblyai=,huggingface=,skywork=,deepseek=,
OK   E3.autostart 开机自启还在、指向新 exe :: "C:\AI Test\OpenDesign\OpenDesign.exe"
OK   E3.shortcut 桌面图标指向新 exe(且那个文件在) :: IShellLinkW=C:\AI Test\OpenDesign\OpenDesign.exe ;对照 WScript=C:\AI Test\OpenDesign\OpenDesign.exe
OK   E2.window 窗口在 10 秒内出来(后台还没好时先显示「正在启动」) :: +413ms
OK   E2.ui 工作台界面出来了 :: +4438ms,地址 http://127.0.0.1:8766/?shell=1
OK   E2.grip 自绘缩放把手已隐藏(让给系统缩放边) :: none-in-dom
OK   E2.max 点「最大化」后窗口是最大化 :: {"x":-8,"y":-8,"width":1040,"height":736}
OK   E2.max 最大化不盖任务栏 :: 窗口底 728 / 工作区底 720
OK   E2.restore 再点一次回到普通大小 :: {"x":0,"y":0,"width":1024,"height":720}
OK   E2.min 点「最小化」后窗口最小化 :: 
OK   E2.close 点「关闭」= 收进托盘(隐藏、没销毁) :: {"visible":false,"destroyed":false}
OK   E2.close 收进托盘后后台还活着 :: /api/health on 8766
OK   E2.second 再双击图标把窗口叫出来 :: 631ms
OK   E2.repaint 托盘还原后 500ms 窗口里是界面、不是一片底色 :: {"whitePct":75.8,"colors":127,"samples":27270}
OK   E2.second 第二次打开的那一份自己退了 :: 
OK   E2.second 第二次打开从头到尾没冒出新的管家/后台进程 :: Python 进程 6 → 6;途中冒出过 无
OK   E2.nav 页面往外站跳,窗口仍停在工作台 :: http://127.0.0.1:8766/?shell=1 → http://127.0.0.1:8766/?shell=1
OK   E2.quit 退出后安装目录里不剩任何进程 :: 461ms 内收干净
OK   E2.crash 量具:主进程确实被杀掉了 :: pid 7296
OK   E2.crash 硬杀 Electron 主进程后,管家与后台 30 秒内都收掉 :: 452ms
OK   E2 起窗判据整体 :: e2-drive.mjs rc=0(逐条见上)
OK   E2v.box 弹了对话框,话里有「重新运行安装包」 :: MainInstructionIcon OpenDesign OpenDesign 这次安装没装完整：桌面程序是 0.98.9，后台是 0.0.1。请重新运行安装包。 OK Error System Menu Bar System
OK   E2v.log electron.log 记下了两个版本号 :: 看 C:\Users\runneradmin\AppData\Local\OpenDesign\Logs\electron.log 新增部分
