# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    oracle-r1fix-api-red
cmd:     /root/.venvs/design-studio/bin/python tests/test_sidebar_history_api.py
cwd:     /root/.openclaw/workspace/projects/design-studio(仓根)
commit:  315ea10
dirty:   yes(跑之前采的;含未跟踪文件)
started: 2026-09-25T15:12:09Z
---------------- 输出开始 ----------------
/root/.openclaw/workspace/projects/design-studio/bin/ds_tools.py:246: SyntaxWarning: invalid escape sequence '\]'
  """主变更行 C 号 —— **五个写口共用这一个定义**。
test_e1_session_projects (__main__.TestEndpoints.test_e1_session_projects) ... 2026-09-25 23:12:10 127.0.0.1 - "GET /api/chat/session-projects HTTP/1.1" 200 -
FAIL
test_e2_sidebar_state_only_two_fields (__main__.TestEndpoints.test_e2_sidebar_state_only_two_fields) ... 2026-09-25 23:12:11 127.0.0.1 - "GET /api/chat/sidebar-state HTTP/1.1" 200 -
2026-09-25 23:12:11 127.0.0.1 - "GET /api/chat/sidebar-state HTTP/1.1" 200 -
2026-09-25 23:12:11 127.0.0.1 - "GET /api/chat/sidebar-state HTTP/1.1" 200 -
ok
test_e3_pin_rename_read_modify_write (__main__.TestEndpoints.test_e3_pin_rename_read_modify_write) ... 2026-09-25 23:12:12 127.0.0.1 - "POST /api/chat/sessions/websocket:a/pin HTTP/1.1" 200 -
2026-09-25 23:12:12 127.0.0.1 - "POST /api/chat/sessions/websocket:a/rename HTTP/1.1" 200 -
2026-09-25 23:12:12 127.0.0.1 - "POST /api/chat/sessions/websocket:old/rename HTTP/1.1" 200 -
2026-09-25 23:12:12 127.0.0.1 - "POST /api/chat/sessions/websocket:old/pin HTTP/1.1" 200 -
ok
test_e3b_many_long_titles_all_kept (__main__.TestEndpoints.test_e3b_many_long_titles_all_kept) ... 2026-09-25 23:12:13 127.0.0.1 - "POST /api/chat/sessions/websocket:k000/rename HTTP/1.1" 200 -
2026-09-25 23:12:13 127.0.0.1 - "POST /api/chat/sessions/websocket:k001/rename HTTP/1.1" 200 -
2026-09-25 23:12:13 127.0.0.1 - "POST /api/chat/sessions/websocket:k002/rename HTTP/1.1" 200 -
2026-09-25 23:12:13 127.0.0.1 - "POST /api/chat/sessions/websocket:k003/rename HTTP/1.1" 200 -
2026-09-25 23:12:13 127.0.0.1 - "POST /api/chat/sessions/websocket:k004/rename HTTP/1.1" 200 -
